,x,y,target
0,8.980793952941895,-20.114442825317383,1.0
1,-5.499151229858398,22.11879539489746,-1.0
2,-2.9069957733154297,-16.84164047241211,-1.0
3,7.257857322692871,7.307078838348389,-1.0
4,11.064096450805664,4.878584861755371,-1.0
5,5.956066608428955,16.464332580566406,-1.0
6,7.79487419128418,-0.8739550709724426,1.0
7,12.921463012695312,29.83945655822754,1.0
8,-26.625774383544922,-21.78618812561035,-1.0
9,15.587764739990234,19.89531898498535,-1.0
10,-28.086196899414062,-20.762704849243164,1.0
11,14.888019561767578,23.387880325317383,-1.0
12,-15.97158145904541,-12.898643493652344,-1.0
13,2.1051950454711914,-16.197467803955078,-1.0
14,-12.98404598236084,-3.1719276905059814,-1.0
15,-26.414806365966797,-18.487998962402344,1.0
16,6.866114139556885,-5.124507904052734,-1.0
17,-18.64180564880371,-1.0398180484771729,1.0
18,-15.02733325958252,-25.946535110473633,1.0
19,-2.6653261184692383,-25.47056007385254,1.0
20,-23.87045669555664,5.680410385131836,1.0
21,4.51216459274292,-27.131656646728516,1.0
22,13.196499824523926,-10.411788940429688,1.0
23,-22.120439529418945,2.7130048274993896,1.0
24,-8.787932395935059,-7.101635932922363,-1.0
25,-18.194175720214844,-21.01864242553711,-1.0
26,27.760007858276367,19.73118019104004,1.0
27,26.015914916992188,2.7480392456054688,1.0
28,14.772259712219238,-10.988085746765137,1.0
29,20.182588577270508,17.402795791625977,1.0
30,14.562376976013184,17.51158905029297,1.0
31,13.203527450561523,29.3700008392334,1.0
32,4.082046985626221,15.797316551208496,-1.0
33,-24.542682647705078,-1.9377026557922363,1.0
34,17.49363136291504,32.75191116333008,1.0
35,-3.5490639209747314,7.33612060546875,1.0
36,-3.5227582454681396,-16.36116600036621,1.0
37,-21.654848098754883,8.0187406539917,1.0
38,-11.720306396484375,-1.2269725799560547,1.0
39,-18.413347244262695,-21.149991989135742,1.0
40,15.692910194396973,10.95226764678955,1.0
41,-16.464723587036133,11.81814956665039,-1.0
42,0.7347317337989807,21.689306259155273,-1.0
43,-3.3614003658294678,-20.038366317749023,-1.0
44,-27.93077278137207,-0.7863463759422302,1.0
45,-5.033763408660889,-11.68896198272705,1.0
46,23.154027938842773,10.470621109008789,1.0
47,7.056101322174072,18.04119873046875,-1.0
48,19.481555938720703,29.493131637573242,1.0
49,-7.816470146179199,-22.342172622680664,-1.0
50,-2.219940423965454,2.8988699913024902,1.0
51,20.37160873413086,-4.085795879364014,-1.0
52,-14.515899658203125,1.2213757038116455,-1.0
53,-15.388762474060059,7.3286614418029785,-1.0
54,-14.624466896057129,-25.83216094970703,-1.0
55,12.815908432006836,0.11503668874502182,1.0
56,-11.403157234191895,-13.02097225189209,-1.0
57,16.542692184448242,30.58502197265625,1.0
58,3.48049259185791,-15.50557804107666,1.0
59,26.411006927490234,-6.799528121948242,-1.0
60,0.5104077458381653,-9.288395881652832,-1.0
61,-26.462778091430664,-24.833003997802734,-1.0
62,22.141496658325195,9.760214805603027,-1.0
63,-2.174715518951416,-2.1850786209106445,-1.0
64,-18.574628829956055,-12.662837028503418,1.0
65,-20.907297134399414,-21.230222702026367,-1.0
66,-16.082820892333984,4.018259048461914,-1.0
67,-1.4275087118148804,-3.0862340927124023,-1.0
68,13.106290817260742,25.84603500366211,1.0
69,-17.322084426879883,-16.812650680541992,1.0
70,-10.057623863220215,7.149411201477051,-1.0
71,-28.402570724487305,-7.196793556213379,1.0
72,-17.57489776611328,-13.22024917602539,-1.0
73,-19.453350067138672,2.6274919509887695,1.0
74,13.738966941833496,0.6850062608718872,-1.0
75,9.738602638244629,-1.1516735553741455,-1.0
76,-2.057025909423828,-29.85238265991211,1.0
77,-1.543990135192871,10.43868637084961,-1.0
78,-15.357828140258789,14.836540222167969,1.0
79,8.984536170959473,16.380659103393555,-1.0
80,0.9911146759986877,27.379077911376953,-1.0
81,11.25883674621582,0.9528734683990479,1.0
82,19.270751953125,3.305237054824829,-1.0
83,10.797441482543945,23.041824340820312,1.0
84,-6.065125942230225,-14.07861614227295,1.0
85,-26.35259437561035,-0.35067078471183777,1.0
86,-25.588424682617188,-13.499252319335938,1.0
87,-21.40366554260254,-16.683822631835938,-1.0
88,-6.968685626983643,4.635917663574219,-1.0
89,-4.255906105041504,-8.523994445800781,-1.0
90,9.811644554138184,21.917278289794922,-1.0
91,-19.51471519470215,-4.2429890632629395,-1.0
92,16.52104949951172,-11.785931587219238,-1.0
93,-19.50899314880371,-2.0297658443450928,1.0
94,14.567343711853027,1.1898707151412964,-1.0
95,-19.28955078125,-6.066152095794678,-1.0
96,-7.817534923553467,-13.174314498901367,-1.0
97,22.75251579284668,25.276460647583008,1.0
